Track,ID,Area,Time,Radius,X,Y,Cell size,Roi label,Experiment,Genotype
0,31728,35.0,0,3.4525,415.071428571,736.271428571,98665.0,0001-0007-0736,1,WT
0,31764,36.0,3,3.7655,409.777777778,729.277777778,98665.0,0004-0008-0729,1,WT
0,31780,36.0,5,3.5155,419.111111111,723.361111111,98665.0,0006-0004-0723,1,WT
0,31785,32.0,6,3.404,415.34375,711.4375,98665.0,0007-0003-0711,1,WT
0,31754,37.0,2,3.7025,415.5,734.013513514,98665.0,0003-0008-0734,1,WT
0,31739,33.0,1,3.404,418.984848485,746.106060606,98665.0,0002-0008-0746,1,WT
0,31774,34.0,4,3.404,412.764705882,719.5,98665.0,0005-0006-0719,1,WT
1,31745,30.0,1,3.805,423.233333333,830.166666667,98665.0,0002-0014-0829,1,WT
1,31731,41.0,0,5.34125,424.719512195,828.93902439,98665.0,0001-0010-0829,1,WT
2,31777,55.0,5,5.3625,585.372727273,624.318181818,98665.0,0006-0001-0623,1,WT
2,31747,177.0,2,9.3935,588.52259887,626.793785311,98665.0,0003-0001-0626,1,WT
2,31732,144.0,1,7.066,588.458333333,635.743055556,98665.0,0002-0001-0636,1,WT
2,31769,32.0,4,4.53025,585.90625,622.9375,98665.0,0005-0001-0622,1,WT
2,31723,144.0,0,6.9665,591.631944444,635.868055556,98665.0,0001-0002-0636,1,WT
2,31757,93.0,3,6.046,586.295698925,625.38172043,98665.0,0004-0001-0624,1,WT
3,31748,163.0,2,7.562,550.303680982,647.849693252,98665.0,0003-0002-0647,1,WT
3,31733,187.0,1,8.05125,554.788770053,656.927807487,98665.0,0002-0002-0657,1,WT
3,31770,61.0,4,5.44125,551.336065574,643.106557377,98665.0,0005-0002-0642,1,WT
3,31724,185.0,0,8.05125,556.954054054,654.9,98665.0,0001-0003-0654,1,WT
3,31759,118.0,3,6.68875,551.644067797,644.991525424,98665.0,0004-0003-0644,1,WT
4,31760,62.0,3,4.6925,536.016129032,657.35483871,98665.0,0004-0004-0657,1,WT
4,31749,77.0,2,6.0445,535.266233766,657.422077922,98665.0,0003-0003-0657,1,WT
4,31734,67.0,1,5.08325,540.485074627,668.141791045,98665.0,0002-0003-0668,1,WT
4,31771,72.0,4,4.95425,536.638888889,657.402777778,98665.0,0005-0003-0657,1,WT
4,31725,62.0,0,4.9425,541.193548387,668.935483871,98665.0,0001-0004-0669,1,WT
5,31761,270.0,3,10.45025,518.22962963,672.844444444,98665.0,0004-0005-0671,1,WT
5,31778,298.0,5,13.837,522.399328859,667.604026846,98665.0,0006-0002-0665,1,WT
5,31797,43.0,9,5.3895,518.220930233,667.453488372,98665.0,0010-0004-0666,1,WT
5,31750,477.0,2,12.656,518.778825996,677.229559748,98665.0,0003-0004-0676,1,WT
5,31735,574.0,1,14.25425,519.660278746,681.351916376,98665.0,0002-0004-0681,1,WT
5,31784,103.0,6,7.71825,517.247572816,669.762135922,98665.0,0007-0002-0668,1,WT
5,31801,44.0,10,5.753,518.568181818,667.136363636,98665.0,0011-0002-0666,1,WT
5,31787,55.0,7,6.18175,517.045454545,668.809090909,98665.0,0008-0002-0667,1,WT
5,31772,236.0,4,9.94475,518.461864407,671.991525424,98665.0,0005-0004-0670,1,WT
5,31804,31.0,11,4.55325,517.048387097,668.177419355,98665.0,0012-0002-0667,1,WT
5,31726,572.0,0,14.46725,521.031468531,682.902097902,98665.0,0001-0005-0682,1,WT
5,31790,96.0,8,7.548,517.78125,669.15625,98665.0,0009-0002-0667,1,WT
6,31762,52.0,3,4.305,496.5,706.423076923,98665.0,0004-0006-0707,1,WT
6,31779,59.0,5,4.62175,494.347457627,694.36440678,98665.0,0006-0003-0694,1,WT
6,31752,50.0,2,4.3585,497.08,710.46,98665.0,0003-0006-0710,1,WT
6,31737,57.0,1,4.47475,499.48245614,715.850877193,98665.0,0002-0006-0716,1,WT
6,31773,51.0,4,4.305,495.009803922,702.676470588,98665.0,0005-0005-0702,1,WT
6,31727,62.0,0,4.61,500.903225806,718.129032258,98665.0,0001-0006-0718,1,WT
7,31808,164.0,13,7.45275,624.762195122,577.762195122,98665.0,0014-0001-0578,1,WT
7,31794,163.0,9,8.31175,634.199386503,579.843558282,98665.0,0010-0001-0580,1,WT
7,31811,179.0,14,8.4205,619.494413408,576.365921788,98665.0,0015-0001-0576,1,WT
7,31783,62.0,6,5.91675,635.693548387,579.935483871,98665.0,0007-0001-0580,1,WT
7,31815,65.0,15,6.3075,616.776923077,565.515384615,98665.0,0016-0001-0564,1,WT
7,31800,160.0,10,7.405,633.99375,579.61875,98665.0,0011-0001-0579,1,WT
7,31786,130.0,7,6.8295,635.707692308,581.061538462,98665.0,0008-0001-0581,1,WT
7,31803,159.0,11,7.45275,634.393081761,580.959119497,98665.0,0012-0001-0581,1,WT
7,31789,147.0,8,7.2165,635.527210884,582.091836735,98665.0,0009-0001-0582,1,WT
7,31805,164.0,12,7.45275,631.969512195,580.134146341,98665.0,0013-0001-0580,1,WT
7,31823,37.0,16,4.78825,616.581081081,563.472972973,98665.0,0017-0001-0562,1,WT
8,31809,31.0,13,3.32,546.435483871,650.919354839,98665.0,0014-0002-0651,1,WT
8,31812,28.0,14,3.26775,545.178571429,651.178571429,98665.0,0015-0002-0651,1,WT
8,31816,34.0,15,3.4525,547.147058824,647.676470588,98665.0,0016-0002-0647,1,WT
8,31806,28.0,12,3.05275,549.178571429,653.5,98665.0,0013-0002-0653,1,WT
9,31788,29.0,7,3.99275,340.155172414,766.775862069,98665.0,0008-0003-0767,1,WT
9,31791,62.0,8,5.4045,338.838709677,774.209677419,98665.0,0009-0003-0774,1,WT
10,31813,43.0,14,3.9005,392.38372093,713.38372093,98665.0,0015-0003-0713,1,WT
10,31818,49.0,15,4.12175,392.540816327,707.642857143,98665.0,0016-0004-0707,1,WT
11,31814,50.0,14,5.231,581.64,733.4,98665.0,0015-0004-0734,1,WT
11,31819,25.0,15,4.2855,583.34,727.58,98665.0,0016-0005-0727,1,WT
12,31824,81.0,17,7.27625,417.660493827,809.574074074,98665.0,0018-0001-0810,1,WT
12,31825,25.0,18,4.2335,414.62,806.14,98665.0,0019-0001-0806,1,WT
13,31826,25.0,19,3.05275,454.7,713.06,98665.0,0020-0001-0713,1,WT
13,31829,33.0,21,3.6505,454.409090909,706.742424242,98665.0,0022-0002-0706,1,WT
13,31831,25.0,22,2.927,455.58,701.94,98665.0,0023-0001-0702,1,WT
14,31842,28.0,25,3.177,368.285714286,723.0,98665.0,0026-0003-0723,1,WT
14,31827,25.0,19,2.927,358.9,722.46,98665.0,0020-0002-0722,1,WT
14,31830,29.0,21,3.30275,363.948275862,723.086206897,98665.0,0022-0003-0723,1,WT
14,31847,39.0,26,4.04425,370.525641026,722.961538462,98665.0,0027-0004-0723,1,WT
14,31833,35.0,22,3.5155,362.957142857,724.7,98665.0,0023-0003-0724,1,WT
14,31836,28.0,23,3.177,363.714285714,727.0,98665.0,0024-0002-0727,1,WT
14,31839,25.0,24,2.927,364.1,725.54,98665.0,0025-0003-0725,1,WT
15,31840,33.0,25,3.5155,482.227272727,706.924242424,98665.0,0026-0001-0706,1,WT
15,31828,26.0,21,2.927,487.5,697.0,98665.0,0022-0001-0697,1,WT
15,31845,29.0,26,3.30275,485.810344828,706.051724138,98665.0,0027-0002-0706,1,WT
15,31832,25.0,22,2.927,488.58,708.94,98665.0,0023-0002-0709,1,WT
15,31835,32.0,23,3.80375,494.625,706.375,98665.0,0024-0001-0706,1,WT
15,31851,38.0,27,3.7655,484.131578947,706.631578947,98665.0,0028-0003-0706,1,WT
15,31838,31.0,24,3.5155,481.951612903,711.112903226,98665.0,0025-0002-0711,1,WT
16,31798,26.0,9,3.07,451.307692308,704.269230769,98665.0,0010-0005-0704,1,WT
16,31802,26.0,10,3.4005,447.269230769,706.307692308,98665.0,0011-0003-0705,1,WT
17,31872,30.0,31,3.30275,352.133333333,710.866666667,98665.0,0032-0004-0711,1,WT
17,31841,27.0,25,3.177,359.018518519,710.611111111,98665.0,0026-0002-0711,1,WT
17,31907,32.0,38,3.4525,369.03125,708.84375,98665.0,0039-0005-0709,1,WT
17,31877,32.0,32,3.4525,346.15625,719.03125,98665.0,0033-0003-0719,1,WT
17,31846,30.0,26,3.30275,357.3,714.166666667,98665.0,0027-0003-0714,1,WT
17,31911,31.0,39,3.404,369.306451613,708.596774194,98665.0,0040-0004-0709,1,WT
17,31882,29.0,33,3.30275,356.155172414,717.775862069,98665.0,0034-0004-0718,1,WT
17,31852,29.0,27,3.30275,356.25862069,715.25862069,98665.0,0028-0004-0715,1,WT
17,31916,30.0,40,3.30275,375.133333333,706.133333333,98665.0,0041-0003-0706,1,WT
17,31857,25.0,28,2.927,358.54,712.1,98665.0,0029-0004-0712,1,WT
17,31921,33.0,41,3.404,379.742424242,704.075757576,98665.0,0042-0002-0704,1,WT
17,31892,32.0,35,3.4525,359.96875,715.84375,98665.0,0036-0006-0716,1,WT
17,31862,28.0,29,3.177,352.0,712.285714286,98665.0,0030-0004-0712,1,WT
17,31927,35.0,42,3.6505,383.157142857,704.128571429,98665.0,0043-0003-0704,1,WT
17,31866,26.0,30,2.927,359.0,712.5,98665.0,0031-0003-0712,1,WT
17,31898,30.0,36,3.30275,365.133333333,714.866666667,98665.0,0037-0004-0715,1,WT
17,31902,30.0,37,3.30275,367.866666667,710.866666667,98665.0,0038-0004-0711,1,WT
18,31873,304.0,31,10.45325,389.052631579,722.753289474,98665.0,0032-0005-0723,1,WT
18,31905,269.0,38,9.46175,401.626394052,707.644981413,98665.0,0039-0003-0708,1,WT
18,31843,290.0,25,10.006,379.213793103,736.462068966,98665.0,0026-0004-0736,1,WT
18,31876,307.0,32,10.40975,392.43485342,717.741042345,98665.0,0033-0002-0718,1,WT
18,31909,223.0,39,8.88425,404.643497758,706.19955157,98665.0,0040-0002-0707,1,WT
18,31848,302.0,26,10.02375,379.32781457,736.182119205,98665.0,0027-0005-0736,1,WT
18,31881,314.0,33,10.40825,393.936305732,716.582802548,98665.0,0034-0003-0716,1,WT
18,31915,94.0,40,6.775,407.404255319,703.617021277,98665.0,0041-0002-0704,1,WT
18,31853,318.0,27,10.7715,380.496855346,736.050314465,98665.0,0028-0005-0736,1,WT
18,31886,389.0,34,12.82625,391.641388175,714.751928021,98665.0,0035-0003-0714,1,WT
18,31858,324.0,28,10.94125,382.617283951,730.947530864,98665.0,0029-0005-0731,1,WT
18,31891,383.0,35,11.80075,393.983028721,711.560052219,98665.0,0036-0005-0711,1,WT
18,31863,303.0,29,10.13525,382.575907591,727.592409241,98665.0,0030-0005-0727,1,WT
18,31897,378.0,36,11.90675,396.687830688,712.851851852,98665.0,0037-0003-0713,1,WT
18,31867,303.0,30,10.0475,383.084158416,724.45709571,98665.0,0031-0004-0724,1,WT
18,31901,342.0,37,10.90025,399.716374269,710.134502924,98665.0,0038-0003-0711,1,WT
19,31844,31.0,26,4.926,556.370967742,643.209677419,98665.0,0027-0001-0642,1,WT
19,31860,62.0,29,5.7415,554.032258065,641.290322581,98665.0,0030-0002-0640,1,WT
19,31849,114.0,27,7.05125,553.868421053,643.307017544,98665.0,0028-0001-0643,1,WT
19,31865,41.0,30,4.70275,554.207317073,640.329268293,98665.0,0031-0002-0640,1,WT
19,31870,57.0,31,5.7705,552.973684211,641.692982456,98665.0,0032-0002-0641,1,WT
19,31855,57.0,28,5.3055,553.622807018,641.464912281,98665.0,0029-0002-0641,1,WT
20,31856,62.0,28,6.074,485.677419355,696.919354839,98665.0,0029-0003-0695,1,WT
20,31861,43.0,29,4.11,491.453488372,692.453488372,98665.0,0030-0003-0692,1,WT
20,31850,44.0,27,3.9005,490.909090909,694.5,98665.0,0028-0002-0694,1,WT
21,31874,53.0,31,4.59775,368.066037736,731.386792453,98665.0,0032-0006-0731,1,WT
21,31878,63.0,32,4.8285,371.166666667,725.388888889,98665.0,0033-0004-0725,1,WT
21,31883,68.0,33,5.0865,373.470588235,722.382352941,98665.0,0034-0005-0722,1,WT
21,31868,33.0,30,3.541,364.46969697,731.106060606,98665.0,0031-0005-0731,1,WT
22,31875,37.0,32,3.7655,546.364864865,672.202702703,98665.0,0033-0001-0672,1,WT
22,31880,36.0,33,3.62125,550.472222222,679.222222222,98665.0,0034-0002-0679,1,WT
22,31871,34.0,31,3.4525,552.647058824,678.823529412,98665.0,0032-0003-0679,1,WT
23,31888,39.0,35,3.9005,626.525641026,594.346153846,98665.0,0036-0002-0594,1,WT
23,31908,39.0,39,3.8585,605.807692308,598.884615385,98665.0,0040-0001-0599,1,WT
23,31895,28.0,36,3.177,619.0,593.285714286,98665.0,0037-0001-0593,1,WT
23,31899,28.0,37,3.30275,622.928571429,599.464285714,98665.0,0038-0001-0599,1,WT
23,31884,29.0,34,3.32,629.74137931,594.568965517,98665.0,0035-0001-0594,1,WT
23,31903,28.0,38,3.30275,616.892857143,598.678571429,98665.0,0039-0001-0599,1,WT
24,31904,45.0,38,5.316,552.5,641.588888889,98665.0,0039-0002-0641,1,WT
24,31889,27.0,35,4.0655,553.166666667,640.5,98665.0,0036-0003-0640,1,WT
24,31896,62.0,36,6.8985,552.64516129,641.774193548,98665.0,0037-0002-0641,1,WT
24,31900,52.0,37,5.38125,552.923076923,641.596153846,98665.0,0038-0002-0641,1,WT
25,31776,42.0,4,5.35925,499.261904762,821.666666667,98665.0,0005-0008-0820,1,WT
25,31746,51.0,1,4.8505,500.441176471,830.911764706,98665.0,0002-0015-0830,1,WT
25,31782,35.0,5,4.1925,494.071428571,816.642857143,98665.0,0006-0006-0817,1,WT
25,31768,46.0,3,4.82275,497.108695652,825.804347826,98665.0,0004-0012-0826,1,WT
25,31756,78.0,2,6.9695,501.141025641,828.897435897,98665.0,0003-0010-0828,1,WT
26,31763,92.0,3,8.2525,609.72826087,729.119565217,98665.0,0004-0007-0727,1,WT
26,31753,26.0,2,4.12375,614.153846154,730.0,98665.0,0003-0007-0729,1,WT
26,31738,69.0,1,6.007,619.963768116,733.644927536,98665.0,0002-0007-0733,1,WT
27,31755,29.0,2,3.98825,491.25862069,823.224137931,98665.0,0003-0009-0823,1,WT
27,31743,40.0,1,4.4425,489.425,826.1,98665.0,0002-0012-0826,1,WT
28,31890,40.0,35,3.7655,539.3,656.425,98665.0,0036-0004-0656,1,WT
28,31885,35.0,34,3.80125,536.3,654.385714286,98665.0,0035-0002-0654,1,WT
29,31968,37.0,51,4.41225,469.418918919,697.851351351,98665.0,0052-0003-0697,1,WT
29,31906,38.0,38,4.633,466.157894737,707.210526316,98665.0,0039-0004-0708,1,WT
29,31938,165.0,45,7.53125,472.790909091,703.312121212,98665.0,0046-0001-0703,1,WT
29,31941,161.0,46,7.53125,472.636645963,702.301242236,98665.0,0047-0001-0702,1,WT
29,31910,108.0,39,6.482,468.638888889,708.675925926,98665.0,0040-0003-0708,1,WT
29,31945,95.0,47,6.3095,472.952631579,699.015789474,98665.0,0048-0001-0699,1,WT
29,31914,136.0,40,6.9665,467.816176471,706.566176471,98665.0,0041-0001-0706,1,WT
29,31950,104.0,48,6.435,470.192307692,699.884615385,98665.0,0049-0002-0700,1,WT
29,31920,159.0,41,7.96375,467.418238994,704.405660377,98665.0,0042-0001-0704,1,WT
29,31955,73.0,49,5.631,471.732876712,698.45890411,98665.0,0050-0002-0698,1,WT
29,31926,179.0,42,8.2525,470.298882682,705.053072626,98665.0,0043-0002-0704,1,WT
29,31930,160.0,43,7.45275,471.7375,702.8125,98665.0,0044-0001-0703,1,WT
29,31962,37.0,50,4.5855,470.797297297,697.527027027,98665.0,0051-0004-0697,1,WT
29,31934,158.0,44,7.45275,472.240506329,702.594936709,98665.0,0045-0001-0702,1,WT
30,31936,64.0,44,4.824,408.640625,723.359375,98665.0,0045-0003-0723,1,WT
30,31969,39.0,51,3.86,417.576923077,703.141025641,98665.0,0052-0004-0703,1,WT
30,31939,72.0,45,4.95425,410.125,725.347222222,98665.0,0046-0002-0725,1,WT
30,31942,74.0,46,4.95425,415.405405405,717.797297297,98665.0,0047-0002-0718,1,WT
30,31974,50.0,52,4.11,419.88,703.64,98665.0,0053-0003-0704,1,WT
30,31912,26.0,39,3.32,403.0,729.384615385,98665.0,0040-0005-0729,1,WT
30,31946,76.0,47,5.179,414.013157895,714.065789474,98665.0,0048-0002-0714,1,WT
30,31917,39.0,40,3.7655,400.858974359,726.551282051,98665.0,0041-0004-0726,1,WT
30,31951,81.0,48,5.4155,415.734567901,709.956790123,98665.0,0049-0003-0710,1,WT
30,31922,53.0,41,4.3585,400.141509434,725.047169811,98665.0,0042-0003-0725,1,WT
30,31956,58.0,49,4.36,417.155172414,704.24137931,98665.0,0050-0003-0704,1,WT
30,31928,43.0,42,4.0805,405.127906977,724.197674419,98665.0,0043-0004-0724,1,WT
30,31963,57.0,50,5.56975,415.99122807,703.412280702,98665.0,0051-0005-0704,1,WT
30,31932,48.0,43,4.3585,407.9375,723.354166667,98665.0,0044-0003-0723,1,WT
31,31923,42.0,41,4.29525,434.071428571,729.833333333,98665.0,0042-0004-0729,1,WT
31,31913,27.0,39,3.895,432.981481481,741.462962963,98665.0,0040-0006-0741,1,WT
31,31918,34.0,40,4.4425,435.264705882,736.735294118,98665.0,0041-0005-0736,1,WT
32,31766,80.0,3,7.43825,553.625,776.1125,98665.0,0004-0010-0774,1,WT
32,31775,35.0,4,4.81025,550.642857143,773.471428571,98665.0,0005-0007-0773,1,WT
33,31937,143.0,44,6.9665,390.688811189,735.458041958,98665.0,0045-0004-0735,1,WT
33,31924,122.0,41,6.58225,387.270491803,736.704918033,98665.0,0042-0005-0736,1,WT
33,31940,145.0,45,7.1825,390.05862069,737.196551724,98665.0,0046-0003-0737,1,WT
33,31944,146.0,46,6.9665,393.308219178,734.397260274,98665.0,0047-0004-0734,1,WT
33,31929,136.0,42,7.066,386.889705882,738.242647059,98665.0,0043-0005-0738,1,WT
33,31948,153.0,47,7.316,383.310457516,739.911764706,98665.0,0048-0004-0740,1,WT
33,31933,134.0,43,6.89,386.932835821,736.97761194,98665.0,0044-0004-0737,1,WT
33,31919,112.0,40,6.2855,385.544642857,740.633928571,98665.0,0041-0006-0740,1,WT
34,31925,27.0,42,3.26775,550.166666667,698.277777778,98665.0,0043-0001-0698,1,WT
34,31931,29.0,43,3.30275,555.913793103,712.051724138,98665.0,0044-0002-0712,1,WT
34,31935,25.0,44,2.927,554.9,716.46,98665.0,0045-0002-0716,1,WT
35,31859,25.0,29,2.927,622.58,580.06,98665.0,0030-0001-0580,1,WT
35,31854,39.0,28,4.41325,628.448717949,587.961538462,98665.0,0029-0001-0588,1,WT
36,31952,160.0,48,7.45275,396.64375,722.90625,98665.0,0049-0004-0723,1,WT
36,31970,159.0,51,7.45275,402.405660377,716.889937107,98665.0,0052-0005-0717,1,WT
36,31986,153.0,54,7.316,404.120915033,711.251633987,98665.0,0055-0005-0711,1,WT
36,31957,159.0,49,7.917,402.757861635,720.525157233,98665.0,0050-0004-0720,1,WT
