Track,ID,Area,Time,Radius,X,Y,Cell size,Roi label,Experiment,Genotype
36,31976,151.0,52,7.25,405.811258278,716.539735099,98665.0,0053-0005-0717,1,WT
36,31965,151.0,50,7.308,399.182119205,722.314569536,98665.0,0051-0007-0722,1,WT
36,31981,161.0,53,7.405,398.736024845,718.816770186,98665.0,0054-0005-0719,1,WT
37,31984,46.0,54,4.1085,451.717391304,702.347826087,98665.0,0055-0003-0702,1,WT
37,31953,42.0,48,3.97525,438.714285714,721.595238095,98665.0,0049-0005-0722,1,WT
37,31971,44.0,51,3.9005,440.590909091,714.136363636,98665.0,0052-0006-0714,1,WT
37,31958,42.0,49,3.736,442.904761905,720.857142857,98665.0,0050-0005-0721,1,WT
37,31943,47.0,46,4.11,443.585106383,727.159574468,98665.0,0047-0003-0727,1,WT
37,31975,49.0,52,4.1085,443.173469388,710.459183673,98665.0,0053-0004-0710,1,WT
37,31947,48.0,47,4.43775,438.166666667,723.854166667,98665.0,0048-0003-0724,1,WT
37,31964,45.0,50,4.13925,443.655555556,713.855555556,98665.0,0051-0006-0713,1,WT
37,31980,49.0,53,4.5,445.785714286,705.010204082,98665.0,0054-0004-0705,1,WT
38,31954,85.0,49,5.732,567.041176471,652.229411765,98665.0,0050-0001-0651,1,WT
38,31973,26.0,52,3.1305,574.961538462,653.307692308,98665.0,0053-0002-0653,1,WT
38,31960,30.0,50,3.5155,568.8,657.066666667,98665.0,0051-0002-0657,1,WT
38,31967,32.0,51,3.4525,576.6875,660.96875,98665.0,0052-0002-0661,1,WT
39,31977,33.0,53,3.5155,623.196969697,550.681818182,98665.0,0054-0001-0550,1,WT
39,31982,29.0,54,3.32,624.017241379,552.396551724,98665.0,0055-0001-0552,1,WT
40,31972,58.0,52,4.5835,554.051724138,642.655172414,98665.0,0053-0001-0642,1,WT
40,31991,35.0,56,3.88525,554.842857143,640.3,98665.0,0057-0002-0640,1,WT
40,31959,59.0,50,4.713,561.584745763,639.296610169,98665.0,0051-0001-0639,1,WT
40,31979,31.0,53,3.9495,554.435483871,640.629032258,98665.0,0054-0003-0640,1,WT
40,31996,25.0,57,3.23425,554.62,640.74,98665.0,0058-0003-0641,1,WT
40,31966,61.0,51,4.75,557.795081967,641.696721311,98665.0,0052-0001-0641,1,WT
40,31983,54.0,54,4.46225,554.277777778,642.12962963,98665.0,0055-0002-0642,1,WT
41,32016,36.0,60,3.7655,318.777777778,691.388888889,98665.0,0061-0001-0691,1,WT
41,31985,26.0,54,2.927,304.5,703.0,98665.0,0055-0004-0703,1,WT
41,32033,39.0,64,3.87125,331.243589744,681.243589744,98665.0,0065-0002-0681,1,WT
41,31987,29.0,55,3.30275,311.224137931,696.086206897,98665.0,0056-0001-0696,1,WT
41,32020,34.0,61,3.4525,319.911764706,691.176470588,98665.0,0062-0001-0691,1,WT
41,32005,38.0,58,3.5155,317.0,692.5,98665.0,0059-0004-0692,1,WT
41,32024,38.0,62,3.9005,319.236842105,690.815789474,98665.0,0063-0002-0690,1,WT
41,32040,31.0,65,3.32,335.338709677,680.080645161,98665.0,0066-0002-0680,1,WT
41,31993,36.0,56,3.5155,314.888888889,691.361111111,98665.0,0057-0004-0691,1,WT
41,32012,36.0,59,3.5155,317.027777778,692.472222222,98665.0,0060-0003-0692,1,WT
41,31997,32.0,57,3.4525,316.84375,691.03125,98665.0,0058-0004-0691,1,WT
41,32029,31.0,63,3.4525,322.790322581,688.951612903,98665.0,0064-0002-0689,1,WT
42,32064,174.0,71,7.53125,412.833333333,716.971264368,98665.0,0072-0003-0717,1,WT
42,32068,182.0,72,7.873,416.274725275,709.60989011,98665.0,0073-0004-0709,1,WT
42,32037,189.0,64,8.05125,409.494708995,740.605820106,98665.0,0065-0006-0741,1,WT
42,32007,133.0,58,6.8295,395.372180451,749.176691729,98665.0,0059-0006-0749,1,WT
42,32043,181.0,65,7.91075,409.306629834,733.350828729,98665.0,0066-0005-0733,1,WT
42,32014,198.0,59,9.97075,391.308080808,751.196969697,98665.0,0060-0005-0751,1,WT
42,32048,171.0,66,7.751,409.5,728.593567251,98665.0,0067-0004-0728,1,WT
42,32018,193.0,60,9.08625,393.831606218,749.038860104,98665.0,0061-0003-0748,1,WT
42,32051,160.0,67,7.413,410.175,723.66875,98665.0,0068-0002-0723,1,WT
42,32021,173.0,61,8.1365,402.904624277,742.158959538,98665.0,0062-0002-0742,1,WT
42,32054,170.0,68,7.751,411.788235294,724.494117647,98665.0,0069-0002-0724,1,WT
42,32026,156.0,62,7.45275,405.852564103,742.019230769,98665.0,0063-0004-0742,1,WT
42,32058,169.0,69,7.45275,411.440828402,721.144970414,98665.0,0070-0003-0721,1,WT
42,32061,169.0,70,7.45275,413.949704142,717.689349112,98665.0,0071-0003-0717,1,WT
42,32030,179.0,63,8.32825,407.874301676,741.511173184,98665.0,0064-0003-0742,1,WT
42,31999,117.0,57,6.473,396.004273504,749.525641026,98665.0,0058-0006-0750,1,WT
43,32017,45.0,60,3.986,484.788888889,715.411111111,98665.0,0061-0002-0715,1,WT
43,32006,57.0,58,4.5,476.570175439,711.219298246,98665.0,0059-0005-0711,1,WT
43,32013,54.0,59,4.3585,476.611111111,713.074074074,98665.0,0060-0004-0713,1,WT
43,31998,57.0,57,4.37175,477.324561404,713.061403509,98665.0,0058-0005-0713,1,WT
44,32001,34.0,57,3.92375,439.176470588,759.941176471,98665.0,0058-0008-0759,1,WT
44,32019,25.0,60,3.09125,437.06,760.1,98665.0,0061-0004-0760,1,WT
44,32009,29.0,58,3.30275,440.775862069,760.844827586,98665.0,0059-0008-0761,1,WT
44,32015,32.0,59,3.404,435.78125,759.5,98665.0,0060-0006-0759,1,WT
45,32034,37.0,64,3.96225,300.797297297,683.175675676,98665.0,0065-0003-0683,1,WT
45,32023,29.0,62,3.30275,301.844827586,686.224137931,98665.0,0063-0001-0686,1,WT
45,32041,29.0,65,3.4525,291.25862069,687.913793103,98665.0,0066-0003-0688,1,WT
45,32028,34.0,63,3.87175,299.823529412,687.088235294,98665.0,0064-0001-0687,1,WT
46,32049,34.0,66,3.636,382.794117647,768.088235294,98665.0,0067-0005-0768,1,WT
46,32052,34.0,67,3.6505,390.529411765,758.264705882,98665.0,0068-0003-0758,1,WT
46,32022,25.0,61,3.05275,384.54,767.26,98665.0,0062-0003-0767,1,WT
46,32038,38.0,64,3.9,386.184210526,761.947368421,98665.0,0065-0007-0762,1,WT
46,32055,26.0,68,2.927,395.0,753.5,98665.0,0069-0003-0753,1,WT
46,32027,29.0,62,3.30275,388.775862069,762.913793103,98665.0,0063-0005-0763,1,WT
46,32044,38.0,65,3.812,385.789473684,767.342105263,98665.0,0066-0006-0767,1,WT
46,32031,34.0,63,3.6505,385.588235294,764.147058824,98665.0,0064-0004-0764,1,WT
47,32000,28.0,57,3.68575,380.357142857,755.642857143,98665.0,0058-0007-0756,1,WT
47,32008,52.0,58,4.602,381.634615385,754.615384615,98665.0,0059-0007-0754,1,WT
48,32002,39.0,58,3.736,630.628205128,561.807692308,98665.0,0059-0001-0562,1,WT
48,32010,39.0,59,4.4425,635.756410256,574.166666667,98665.0,0060-0001-0575,1,WT
48,31995,36.0,57,3.6505,630.666666667,563.972222222,98665.0,0058-0002-0564,1,WT
49,32066,264.0,72,9.45025,349.446969697,702.640151515,98665.0,0073-0002-0702,1,WT
49,32098,164.0,80,7.867,351.615853659,691.493902439,98665.0,0081-0002-0690,1,WT
49,32035,178.0,64,7.94075,352.865168539,702.325842697,98665.0,0065-0004-0702,1,WT
49,32070,260.0,73,9.354,349.315384615,702.269230769,98665.0,0074-0002-0702,1,WT
49,32103,154.0,81,7.889,351.409090909,690.902597403,98665.0,0082-0002-0689,1,WT
49,32042,196.0,65,8.05125,351.571428571,701.862244898,98665.0,0066-0004-0702,1,WT
49,32074,271.0,74,10.331,350.70295203,698.968634686,98665.0,0075-0002-0699,1,WT
49,32077,275.0,75,10.01075,351.307272727,696.878181818,98665.0,0076-0002-0696,1,WT
49,32109,28.0,82,4.5505,355.214285714,689.607142857,98665.0,0083-0002-0688,1,WT
49,32047,220.0,66,8.59625,353.131818182,702.572727273,98665.0,0067-0003-0702,1,WT
49,32081,267.0,76,9.5,352.387640449,696.383895131,98665.0,0077-0003-0696,1,WT
49,32050,225.0,67,8.8395,352.846666667,701.442222222,98665.0,0068-0001-0701,1,WT
49,32084,267.0,77,9.673,350.372659176,694.998127341,98665.0,0078-0002-0694,1,WT
49,32053,219.0,68,8.7235,353.819634703,700.550228311,98665.0,0069-0001-0700,1,WT
49,32088,216.0,78,8.63525,350.189814815,692.671296296,98665.0,0079-0002-0692,1,WT
49,32057,228.0,69,8.85975,351.675438596,700.921052632,98665.0,0070-0002-0701,1,WT
49,32060,251.0,70,9.32825,352.870517928,699.902390438,98665.0,0071-0002-0700,1,WT
49,32092,245.0,79,9.098,347.859183673,692.03877551,98665.0,0080-0002-0691,1,WT
49,32063,255.0,71,9.354,351.060784314,702.652941176,98665.0,0072-0002-0703,1,WT
50,32004,30.0,58,3.30275,297.866666667,683.866666667,98665.0,0059-0003-0684,1,WT
50,32011,28.0,59,3.30275,302.107142857,679.321428571,98665.0,0060-0002-0679,1,WT
51,32056,35.0,69,3.5155,586.928571429,684.442857143,98665.0,0070-0001-0684,1,WT
51,32059,32.0,70,3.4525,584.65625,690.09375,98665.0,0071-0001-0690,1,WT
51,32062,26.0,71,3.154,581.730769231,694.346153846,98665.0,0072-0001-0694,1,WT
52,32065,78.0,72,5.26325,490.217948718,694.371794872,98665.0,0073-0001-0694,1,WT
52,32069,60.0,73,4.81625,488.416666667,694.05,98665.0,0074-0001-0693,1,WT
53,32129,47.0,85,4.25925,290.670212766,689.989361702,98665.0,0086-0003-0690,1,WT
53,32067,28.0,72,3.177,270.714285714,702.0,98665.0,0073-0003-0702,1,WT
53,32099,46.0,80,4.055,282.065217391,694.260869565,98665.0,0081-0003-0694,1,WT
53,32071,40.0,73,3.7655,265.325,702.45,98665.0,0074-0003-0702,1,WT
53,32135,48.0,86,4.303,292.770833333,684.75,98665.0,0087-0003-0685,1,WT
53,32104,43.0,81,3.986,290.430232558,690.430232558,98665.0,0082-0003-0691,1,WT
53,32075,40.0,74,3.7655,268.475,698.825,98665.0,0075-0003-0698,1,WT
53,32140,53.0,87,4.3585,296.91509434,681.179245283,98665.0,0088-0003-0681,1,WT
53,32078,44.0,75,3.9005,269.704545455,695.613636364,98665.0,0076-0003-0695,1,WT
53,32110,50.0,82,4.3585,289.9,690.98,98665.0,0083-0003-0691,1,WT
53,32082,41.0,76,4.055,257.085365854,698.524390244,98665.0,0077-0004-0698,1,WT
53,32116,51.0,83,4.1085,289.81372549,690.343137255,98665.0,0084-0003-0690,1,WT
53,32085,46.0,77,4.13675,259.826086957,695.782608696,98665.0,0078-0003-0696,1,WT
53,32089,44.0,78,3.9005,266.022727273,695.545454545,98665.0,0079-0003-0695,1,WT
53,32122,31.0,84,3.4525,287.370967742,690.919354839,98665.0,0085-0003-0691,1,WT
53,32093,49.0,79,4.324,268.43877551,695.357142857,98665.0,0080-0003-0695,1,WT
54,32128,83.0,85,5.42625,291.813253012,672.668674699,98665.0,0086-0002-0673,1,WT
54,32192,57.0,95,4.8285,298.51754386,677.921052632,98665.0,0096-0002-0678,1,WT
54,32261,76.0,102,5.045,302.434210526,677.105263158,98665.0,0103-0002-0677,1,WT
54,32134,78.0,86,5.32525,290.974358974,671.179487179,98665.0,0087-0002-0671,1,WT
54,32073,37.0,74,3.87025,272.094594595,682.418918919,98665.0,0075-0001-0682,1,WT
54,32139,73.0,87,5.16725,293.102739726,669.938356164,98665.0,0088-0002-0670,1,WT
54,32203,53.0,96,4.4445,298.858490566,680.858490566,98665.0,0097-0003-0681,1,WT
54,32076,44.0,75,4.12175,273.340909091,678.886363636,98665.0,0076-0001-0679,1,WT
54,32269,82.0,103,5.5265,305.06097561,675.0,98665.0,0104-0002-0675,1,WT
54,32143,82.0,88,6.85075,296.780487805,674.585365854,98665.0,0089-0002-0673,1,WT
54,32080,46.0,76,4.474,272.108695652,679.586956522,98665.0,0077-0002-0679,1,WT
54,32083,38.0,77,4.091,274.947368421,677.210526316,98665.0,0078-0001-0677,1,WT
54,32148,96.0,89,7.41025,303.25,673.458333333,98665.0,0090-0002-0674,1,WT
54,32278,76.0,104,5.20425,310.907894737,674.657894737,98665.0,0105-0002-0675,1,WT
54,32087,32.0,78,3.5895,275.21875,674.5625,98665.0,0079-0001-0674,1,WT
54,32216,52.0,97,4.37175,299.75,676.961538462,98665.0,0098-0003-0677,1,WT
54,32153,26.0,90,3.2655,302.346153846,668.576923077,98665.0,0091-0002-0668,1,WT
54,32091,56.0,79,4.7445,276.196428571,674.392857143,98665.0,0080-0001-0674,1,WT
54,32097,91.0,80,6.07425,278.93956044,674.181318681,98665.0,0081-0001-0674,1,WT
54,32289,72.0,105,5.1005,314.416666667,675.375,98665.0,0106-0002-0675,1,WT
54,32228,58.0,98,4.69525,301.568965517,677.5,98665.0,0099-0004-0677,1,WT
54,32165,36.0,92,3.6505,298.888888889,680.833333333,98665.0,0093-0002-0681,1,WT
54,32102,80.0,81,5.34225,280.7875,673.4125,98665.0,0082-0001-0673,1,WT
54,32171,51.0,93,4.37175,299.892156863,679.421568627,98665.0,0094-0002-0679,1,WT
54,32108,83.0,82,6.14,281.897590361,674.969879518,98665.0,0083-0001-0675,1,WT
54,32300,74.0,106,5.19825,315.189189189,675.148648649,98665.0,0107-0003-0675,1,WT
54,32238,107.0,99,6.388,296.845794393,676.658878505,98665.0,0100-0002-0677,1,WT
54,32115,95.0,83,5.98175,284.531578947,674.384210526,98665.0,0084-0002-0674,1,WT
54,32181,61.0,94,4.70425,298.844262295,678.43442623,98665.0,0095-0003-0679,1,WT
54,32245,77.0,100,5.17625,300.642857143,674.201298701,98665.0,0101-0002-0674,1,WT
54,32310,29.0,107,3.72725,311.017241379,671.293103448,98665.0,0108-0002-0671,1,WT
54,32121,90.0,84,5.6325,288.466666667,674.022222222,98665.0,0085-0002-0674,1,WT
54,32254,84.0,101,5.5265,302.214285714,676.869047619,98665.0,0102-0003-0677,1,WT
55,32090,45.0,78,3.986,436.322222222,707.9,98665.0,0079-0004-0708,1,WT
55,32094,39.0,79,3.7655,433.371794872,706.628205128,98665.0,0080-0004-0706,1,WT
56,32032,38.0,64,3.7655,622.289473684,566.342105263,98665.0,0065-0001-0566,1,WT
56,32039,35.0,65,3.636,624.385714286,571.985714286,98665.0,0066-0001-0572,1,WT
56,32045,42.0,66,3.886,627.047619048,577.547619048,98665.0,0067-0001-0577,1,WT
57,32321,204.0,108,8.366,299.897058824,698.68627451,98665.0,0109-0004-0699,1,WT
57,32131,196.0,85,8.47225,268.448979592,711.821428571,98665.0,0086-0005-0712,1,WT
57,32196,216.0,95,8.697,277.5,703.115740741,98665.0,0096-0006-0703,1,WT
57,32262,265.0,102,10.33275,291.598113208,694.303773585,98665.0,0103-0003-0693,1,WT
57,32328,196.0,109,8.05125,301.198979592,695.505102041,98665.0,0110-0002-0695,1,WT
57,32137,199.0,86,8.37325,269.781407035,711.032663317,98665.0,0087-0005-0711,1,WT
57,32141,207.0,87,8.50275,271.437198068,710.108695652,98665.0,0088-0004-0710,1,WT
57,32270,279.0,103,11.275,293.181003584,693.761648746,98665.0,0104-0003-0692,1,WT
57,32335,196.0,110,8.25725,299.755102041,693.035714286,98665.0,0111-0003-0693,1,WT
57,32144,192.0,88,8.366,270.619791667,707.677083333,98665.0,0089-0003-0707,1,WT
57,32208,213.0,96,8.65025,279.481220657,703.401408451,98665.0,0097-0008-0703,1,WT
57,32149,208.0,89,8.43,271.884615385,707.956730769,98665.0,0090-0003-0708,1,WT
57,32279,278.0,104,10.6845,297.920863309,692.960431655,98665.0,0105-0003-0692,1,WT
57,32343,190.0,111,7.91075,300.5,692.184210526,98665.0,0112-0003-0692,1,WT
57,32155,225.0,90,9.0675,272.58,708.362222222,98665.0,0091-0004-0709,1,WT
57,32221,214.0,97,8.5895,283.228971963,699.990654206,98665.0,0098-0008-0700,1,WT
57,32095,109.0,79,6.30325,258.45412844,711.555045872,98665.0,0080-0005-0711,1,WT
57,32351,175.0,112,7.78875,305.374285714,692.111428571,98665.0,0113-0004-0692,1,WT
57,32162,218.0,91,8.82825,274.917431193,709.655963303,98665.0,0092-0005-0710,1,WT
57,32290,285.0,105,11.127,300.170175439,691.770175439,98665.0,0106-0003-0690,1,WT
57,32100,189.0,80,7.87325,262.367724868,712.759259259,98665.0,0081-0004-0713,1,WT
57,32230,227.0,98,9.36775,285.830396476,698.984581498,98665.0,0099-0006-0699,1,WT
57,32358,175.0,113,7.70275,304.128571429,692.294285714,98665.0,0114-0003-0692,1,WT
57,32168,208.0,92,8.56325,273.826923077,708.365384615,98665.0,0093-0005-0708,1,WT
57,32105,197.0,81,8.48525,263.398477157,712.555837563,98665.0,0082-0004-0713,1,WT
57,32301,279.0,106,10.67075,302.02688172,691.704301075,98665.0,0107-0004-0690,1,WT
57,32365,167.0,114,7.62525,307.775449102,691.619760479,98665.0,0115-0003-0691,1,WT
57,32111,190.0,82,8.18,264.278947368,713.410526316,98665.0,0083-0004-0713,1,WT
57,32175,194.0,93,8.12325,275.530927835,706.355670103,98665.0,0094-0006-0706,1,WT
57,32239,268.0,99,11.38375,285.014925373,695.268656716,98665.0,0100-0003-0693,1,WT
57,32369,163.0,115,7.405,305.77607362,691.886503067,98665.0,0116-0002-0692,1,WT
57,32117,196.0,83,8.3145,265.923469388,713.112244898,98665.0,0084-0004-0713,1,WT
57,32247,258.0,100,10.85025,289.926356589,697.701550388,98665.0,0101-0004-0699,1,WT
57,32375,162.0,116,7.405,308.209876543,690.117283951,98665.0,0117-0002-0690,1,WT
57,32312,204.0,107,8.37325,301.166666667,696.112745098,98665.0,0108-0004-0696,1,WT
57,32186,199.0,94,8.30125,276.012562814,704.489949749,98665.0,0095-0008-0704,1,WT
57,32124,196.0,84,8.18,265.836734694,713.474489796,98665.0,0085-0005-0713,1,WT
57,32255,310.0,101,12.73175,291.158064516,696.012903226,98665.0,0102-0004-0695,1,WT
58,32112,34.0,82,3.895,550.5,710.0,98665.0,0083-0005-0710,1,WT
58,32106,27.0,81,3.05275,553.574074074,712.907407407,98665.0,0082-0005-0713,1,WT
59,32096,27.0,79,3.30275,511.314814815,745.277777778,98665.0,0080-0006-0745,1,WT
59,32113,61.0,82,4.5,503.450819672,729.057377049,98665.0,0083-0006-0729,1,WT
59,32132,66.0,85,4.9075,489.439393939,717.757575758,98665.0,0086-0006-0717,1,WT
59,32101,43.0,80,3.9005,507.709302326,740.755813953,98665.0,0081-0005-0740,1,WT
59,32118,66.0,83,4.824,500.303030303,722.242424242,98665.0,0084-0005-0722,1,WT
